Source	Target	Co-Featured
CAPTAIN AMERICA	DR. DOOM	65
CAPTAIN AMERICA	DR. STRANGE	67
CAPTAIN AMERICA	EDWIN JARVIS	244
CAPTAIN AMERICA	FALCON	189
CAPTAIN AMERICA	FIRESTAR	58
CAPTAIN AMERICA	HAWK	322
CAPTAIN AMERICA	HERCULES [GREEK GOD]	182
CAPTAIN AMERICA	HULK	111
CAPTAIN AMERICA	HUMAN TORCH	158
CAPTAIN AMERICA	HUMAN TORCH ANDROID	71
CAPTAIN AMERICA	INVISIBLE WOMAN	149
CAPTAIN AMERICA	IRON MAN	446
CAPTAIN AMERICA	MOCKINGBIRD	51
CAPTAIN AMERICA	MOONDRAGON	57
CAPTAIN AMERICA	MR. FANTASTIC	166
CAPTAIN AMERICA	PEGGY CARTER	68
CAPTAIN AMERICA	PHARAOH RAMATUT	54
CAPTAIN AMERICA	PROFESSOR X	61
CAPTAIN AMERICA	QUASAR III	104
CAPTAIN AMERICA	QUICKSILVER	165
CAPTAIN AMERICA	RED SKULL	122
CAPTAIN AMERICA	REDWING	79
CAPTAIN AMERICA	RICHARD MILHO JONES	80
CAPTAIN AMERICA	SCARLET WITCH	374
CAPTAIN AMERICA	SERSI	82
CAPTAIN AMERICA	SHARON CARTER	126
CAPTAIN AMERICA	SHEHULK	172
CAPTAIN AMERICA	SILVER SURFER	54
CAPTAIN AMERICA	SPIDERMAN	145
CAPTAIN AMERICA	STARFOX	71
CAPTAIN AMERICA	STORM	57
CAPTAIN AMERICA	SUBMARINER	158
CAPTAIN AMERICA	THING	168
CAPTAIN AMERICA	THOR	386
CAPTAIN AMERICA	THUNDERSTRIKE	55
CAPTAIN AMERICA	TIGRA	56
CAPTAIN AMERICA	TIMOTHY ALOYI DUGAN	79
CAPTAIN AMERICA	USAGENT	56
CAPTAIN AMERICA	VISION	385
CAPTAIN AMERICA	WASP	384
CAPTAIN AMERICA	WOLVERINE	78
CAPTAIN AMERICA	WONDER MAN	216
CAPTAIN BRITAIN	LOCKHEED	62
CAPTAIN BRITAIN	MEGGAN	120
CAPTAIN BRITAIN	NIGHTCRAWLER	109
CAPTAIN BRITAIN	PHOENIX III	67
CAPTAIN BRITAIN	SHADOWCAT	107
CAPTAIN MARVEL	RICHARD MILHO JONES	65
CAPTAIN MARVEL II	EDWIN JARVIS	53
CAPTAIN MARVEL II	HAWK	67
CAPTAIN MARVEL II	HERCULES [GREEK GOD]	65
CAPTAIN MARVEL II	SCARLET WITCH	62
CAPTAIN MARVEL II	SHEHULK	94
CAPTAIN MARVEL II	STARFOX	65
CAPTAIN MARVEL II	THOR	84
CAPTAIN MARVEL II	VISION	63
CAPTAIN MARVEL II	WASP	115
CHAMBER	HUSK	67
CHAMBER	JUBILEE	73
CHAMBER	PENANCE	63
CHAMBER	SKIN	72
CHAMBER	SYNCH	63
CHAMBER	WHITE QUEEN	66
CLAY QUARTERMAIN	HULK	58
CLEA	DR. STRANGE	178
CLEA	WONG	100
CLIVE RESTON	LEIKO WU	73
CLIVE RESTON	SHANGCHI	85
CLIVE RESTON	SIR DENIS NAY SMITH	63
CLOAK	DAGGER	98
COL. JOHN JAMESON	SPIDERMAN	63
COL. NICHOLAS FURY	CONT DE LA FONTAINE	70
COL. NICHOLAS FURY	GABE JONES	64
COL. NICHOLAS FURY	IRON MAN	90
COL. NICHOLAS FURY	SHARON CARTER	53
COL. NICHOLAS FURY	TIMOTHY ALOYI DUGAN	164
COLLEEN WING	IRON FIST	75
COLLEEN WING	LUKE CAGE	52
COLLEEN WING	MISTY KNIGHT	82
COLOSSUS II	CYCLOPS	205
COLOSSUS II	DAZZLER II	55
COLOSSUS II	GAMBIT	77
COLOSSUS II	HAVOK	91
COLOSSUS II	ICEMAN	75
COLOSSUS II	MAGNETO	78
COLOSSUS II	MARVEL GIRL	95
COLOSSUS II	MOIRA KI MACTAGGERT	99
COLOSSUS II	NIGHTCRAWLER	303
COLOSSUS II	POLARIS	62
COLOSSUS II	PROFESSOR X	236
COLOSSUS II	PSYLOCKE	104
COLOSSUS II	ROGUE	205
COLOSSUS II	SHADOWCAT	197
COLOSSUS II	STORM	344
COLOSSUS II	THING	53
COLOSSUS II	WOLFSBANE	72
COLOSSUS II	WOLVERINE	331
COUNTERWEIGHT	COUNTERWEIGHT II	83
COUNTERWEIGHT	DR. JIM POWER	56
COUNTERWEIGHT	GEE	84
COUNTERWEIGHT	LIGHTSPEED	84
COUNTERWEIGHT	MARGARET POWER	50
COUNTERWEIGHT II	DR. JIM POWER	56
COUNTERWEIGHT II	GEE	84
COUNTERWEIGHT II	LIGHTSPEED	83
COUNTERWEIGHT II	MARGARET POWER	50
CRYSTAL [INHUMAN]	GORGON [INHUMAN]	82
CRYSTAL [INHUMAN]	HERCULES [GREEK GOD]	81
CRYSTAL [INHUMAN]	HUMAN TORCH	119
CRYSTAL [INHUMAN]	INVISIBLE WOMAN	96
CRYSTAL [INHUMAN]	KARNAK [INHUMAN]	80
CRYSTAL [INHUMAN]	LOCKJAW [INHUMAN]	72
CRYSTAL [INHUMAN]	MEDUSA	78
CRYSTAL [INHUMAN]	MR. FANTASTIC	105
CRYSTAL [INHUMAN]	QUICKSILVER	112
CRYSTAL [INHUMAN]	SCARLET WITCH	55
CRYSTAL [INHUMAN]	THING	121
CRYSTAL [INHUMAN]	TRITON	68
CRYSTAL [INHUMAN]	VISION	87
CYCLOPS	GAMBIT	86
CYCLOPS	HAVOK	110
CYCLOPS	HULK	53
CYCLOPS	HUMAN TORCH	68
CYCLOPS	ICEMAN	299
CYCLOPS	JUBILEE	51
CYCLOPS	MAGNETO	72
CYCLOPS	MARVEL GIRL	390
CYCLOPS	MOIRA KI MACTAGGERT	71
CYCLOPS	MR. FANTASTIC	58
CYCLOPS	NATHAN CHRI SUMMERS	87
CYCLOPS	NIGHTCRAWLER	158
CYCLOPS	POLARIS	96
CYCLOPS	PROFESSOR X	308
CYCLOPS	PSYLOCKE	89
CYCLOPS	ROGUE	121
CYCLOPS	SHADOWCAT	75
CYCLOPS	SPIDERMAN	51
CYCLOPS	STORM	261
CYCLOPS	THING	71
CYCLOPS	WOLVERINE	277
CYPHER	MAGIK	50
CYPHER	MIRAGE II	55
CYPHER	NIGHTCRAWLER	52
CYPHER	SHADOWCAT	66
CYPHER	WOLFSBANE	81
DAREDEVIL	FRANKLIN FOG NELSON	261
DAREDEVIL	HEATHER GLENN	50
DAREDEVIL	HUMAN TORCH	64
DAREDEVIL	INVISIBLE WOMAN	58
DAREDEVIL	IRON MAN	53
DAREDEVIL	J. JONAH JAMESON	50
DAREDEVIL	KAREN PAGE	155
DAREDEVIL	KINGPIN	102
DAREDEVIL	MR. FANTASTIC	52
DAREDEVIL	SPIDERMAN	103
DAREDEVIL	THING	61
DAZZLER II	HAVOK	50
DAZZLER II	LONGSHOT	57
DAZZLER II	PSYLOCKE	61
DAZZLER II	ROGUE	66
DAZZLER II	STORM	57
DAZZLER II	WOLVERINE	70
DOC SAMSON	GEN. THADDEUS ROSS	65
DOC SAMSON	HULK	110
DOMINO III	THUNDERBIRD II	57
DORMA [ATLANTEAN]	PATRIOT	51
DORMA [ATLANTEAN]	SUBMARINER	67
DORMAMMU	DR. STRANGE	53
DR. DOOM	HUMAN TORCH	114
DR. DOOM	INVISIBLE WOMAN	96
DR. DOOM	MR. FANTASTIC	115
DR. DOOM	SUBMARINER	59
DR. DOOM	THING	119
DR. JANE FO KINCAID	ODIN [ASGARDIAN]	67
DR. JANE FO KINCAID	THOR	112
DR. JIM POWER	GEE	57
DR. JIM POWER	LIGHTSPEED	56
DR. OCTOPUS	SPIDERMAN	89
DR. STRANGE	HELLCAT	60
DR. STRANGE	HULK	154
DR. STRANGE	HUMAN TORCH	50
DR. STRANGE	IRON MAN	52
DR. STRANGE	NIGHTHAWK II	89
DR. STRANGE	RINTRAH	59
DR. STRANGE	SARA WOLFE	64
DR. STRANGE	SCARLET WITCH	62
DR. STRANGE	SILVER SURFER	70
DR. STRANGE	SISTER BARB NORRISS	122
DR. STRANGE	SPIDERMAN	71
DR. STRANGE	SUBMARINER	92
DR. STRANGE	THING	55
DR. STRANGE	VISION	58
DR. STRANGE	WONG	208
DRACULA	FRANKLIN DRAKE	58
DRACULA	RACHEL VAN HELSING	51
EDWIN JARVIS	HAWK	106
EDWIN JARVIS	HERCULES [GREEK GOD]	76
EDWIN JARVIS	IRON MAN	183
EDWIN JARVIS	QUICKSILVER	66
EDWIN JARVIS	SCARLET WITCH	153
EDWIN JARVIS	SHEHULK	59
EDWIN JARVIS	THOR	160
EDWIN JARVIS	VISION	182
EDWIN JARVIS	WASP	160
EDWIN JARVIS	WONDER MAN	93
ENCHANTRESS	THOR	78
EUGENE FLA THOMPSON	HARRY OSBORN	75
EUGENE FLA THOMPSON	J. JONAH JAMESON	144
EUGENE FLA THOMPSON	JOE ROBERTSON	73
EUGENE FLA THOMPSON	LIZ ALLAN OSBORN	89
EUGENE FLA THOMPSON	MARY WATSONPARKER	120
EUGENE FLA THOMPSON	MAY PARKER	117
EUGENE FLA THOMPSON	SPIDERMAN	240
FALCON	REDWING	96
FALCON	SHARON CARTER	56
FANDRAL [ASGARDIAN]	HEIMDALL [ASGARDIAN]	94
FANDRAL [ASGARDIAN]	HOGUN [ASGARDIAN]	227
FANDRAL [ASGARDIAN]	KARNILLA [ASGARDIAN]	55
FANDRAL [ASGARDIAN]	LOKI [ASGARDIAN]	95
FANDRAL [ASGARDIAN]	ODIN [ASGARDIAN]	135
FANDRAL [ASGARDIAN]	SIF	136
FANDRAL [ASGARDIAN]	THOR	186
FANDRAL [ASGARDIAN]	VIZIER	66
FANDRAL [ASGARDIAN]	VOLSTAGG	217
FIRESTAR	JUSTICE II	114
FIRESTAR	NAMORITA	66
FIRESTAR	NIGHT THRASHER	62
FIRESTAR	NOVA	82
FIRESTAR	SPEEDBALL	62
FORGE	STORM	54
FORGE	WOLVERINE	55
FRANKLIN B RICHARDS	HUMAN TORCH	202
FRANKLIN B RICHARDS	INVISIBLE WOMAN	230
FRANKLIN B RICHARDS	MR. FANTASTIC	228
FRANKLIN B RICHARDS	THING	198
FRANKLIN DRAKE	RACHEL VAN HELSING	50
FRANKLIN FOG NELSON	KAREN PAGE	115
FRANKLIN FOG NELSON	KINGPIN	56
FRENCHIE	MARLENE ALRAUNE	64
FRENCHIE	MOON KNIGHT	94
GABE JONES	TIMOTHY ALOYI DUGAN	81
GALACTUS	HUMAN TORCH	51
GALACTUS	MR. FANTASTIC	53
GALACTUS	SILVER SURFER	70
GALACTUS	THING	53
GAMBIT	ICEMAN	72
GAMBIT	JUBILEE	53
GAMBIT	MARVEL GIRL	92
GAMBIT	NIGHTCRAWLER	51
GAMBIT	PROFESSOR X	95
GAMBIT	PSYLOCKE	80
GAMBIT	ROGUE	120
GAMBIT	STORM	122
GAMBIT	WOLVERINE	118
GARGOYLE II	SISTER BARB NORRISS	60
GEE	LIGHTSPEED	84
GEE	MARGARET POWER	52
GEN. THADDEUS ROSS	GLENN TALBOT	103
GEN. THADDEUS ROSS	HULK	207
GEN. THADDEUS ROSS	RICHARD MILHO JONES	73
GLENN TALBOT	HULK	120
GLORIA GLORY GRANT	J. JONAH JAMESON	75
GLORIA GLORY GRANT	JOE ROBERTSON	71
GLORIA GLORY GRANT	MARY WATSONPARKER	55
GLORIA GLORY GRANT	SPIDERMAN	111
GORGON [INHUMAN]	HUMAN TORCH	53
GORGON [INHUMAN]	KARNAK [INHUMAN]	129
GORGON [INHUMAN]	LOCKJAW [INHUMAN]	69
GORGON [INHUMAN]	MEDUSA	114
GORGON [INHUMAN]	MR. FANTASTIC	51
GORGON [INHUMAN]	THING	56
GORGON [INHUMAN]	TRITON	91
GREEN GOBLIN	J. JONAH JAMESON	58
GREEN GOBLIN	MARY WATSONPARKER	52
GREEN GOBLIN	SPIDERMAN	85
GWEN STACY	HARRY OSBORN	64
GWEN STACY	J. JONAH JAMESON	71
GWEN STACY	SPIDERMAN	93
HAROLD J. HAP HOGAN	IRON MAN	114
HAROLD J. HAP HOGAN	VIRGINIA PEPP HOGAN	98
HARRY OSBORN	J. JONAH JAMESON	105
HARRY OSBORN	JOE ROBERTSON	72
HARRY OSBORN	LIZ ALLAN OSBORN	67
HARRY OSBORN	MARY WATSONPARKER	115
HARRY OSBORN	MAY PARKER	81
HARRY OSBORN	SPIDERMAN	181
HAVOK	ICEMAN	73
HAVOK	MARVEL GIRL	79
HAVOK	POLARIS	129
HAVOK	PROFESSOR X	69
HAVOK	PSYLOCKE	80
HAVOK	ROGUE	78
HAVOK	STORM	118
HAVOK	STRONG GUY	51
HAVOK	WOLFSBANE	53
HAVOK	WOLVERINE	120
HAWK	HERCULES [GREEK GOD]	83
HAWK	HULK	63
HAWK	HUMAN TORCH	67
HAWK	INVISIBLE WOMAN	62
HAWK	IRON MAN	294
HAWK	IRON MAN IV	58
HAWK	MOCKINGBIRD	147
HAWK	MR. FANTASTIC	80
HAWK	POWER MAN	52
HAWK	QUICKSILVER	152
HAWK	RICHARD MILHO JONES	50
HAWK	SCARLET WITCH	301
HAWK	SHEHULK	87
HAWK	SPIDERMAN	57
HAWK	THING	80
HAWK	THOR	210
HAWK	TIGRA	105
HAWK	USAGENT	72
HAWK	VISION	253
HAWK	WASP	269
HAWK	WONDER MAN	206
HEATHER HUDSON	NORTHSTAR	90
HEATHER HUDSON	PUCK	114
HEATHER HUDSON	SASQUATCH	104
HEATHER HUDSON	SHAMAN	86
HEATHER HUDSON	TALISMAN II	51
HEIMDALL [ASGARDIAN]	HOGUN [ASGARDIAN]	95
HEIMDALL [ASGARDIAN]	LOKI [ASGARDIAN]	74
HEIMDALL [ASGARDIAN]	ODIN [ASGARDIAN]	106
HEIMDALL [ASGARDIAN]	SIF	86
HEIMDALL [ASGARDIAN]	THOR	111
HEIMDALL [ASGARDIAN]	VOLSTAGG	89
HELLCAT	HULK	70
HELLCAT	NIGHTHAWK II	66
HELLCAT	SISTER BARB NORRISS	78
HERCULES [GREEK GOD]	ICEMAN	50
HERCULES [GREEK GOD]	IRON MAN	79
HERCULES [GREEK GOD]	QUASAR III	54
HERCULES [GREEK GOD]	QUICKSILVER	92
HERCULES [GREEK GOD]	SCARLET WITCH	88
HERCULES [GREEK GOD]	SERSI	55
HERCULES [GREEK GOD]	SHEHULK	69
HERCULES [GREEK GOD]	THOR	114
HERCULES [GREEK GOD]	THUNDERSTRIKE	62
HERCULES [GREEK GOD]	VISION	120
HERCULES [GREEK GOD]	WASP	111
HERCULES [GREEK GOD]	WONDER MAN	63
HOBGOBLIN V	SPIDERMAN	62
HOGUN [ASGARDIAN]	KARNILLA [ASGARDIAN]	58
HOGUN [ASGARDIAN]	LOKI [ASGARDIAN]	95
HOGUN [ASGARDIAN]	ODIN [ASGARDIAN]	136
HOGUN [ASGARDIAN]	SIF	137
HOGUN [ASGARDIAN]	THOR	186
HOGUN [ASGARDIAN]	VIZIER	65
HOGUN [ASGARDIAN]	VOLSTAGG	220
HULK	HUMAN TORCH	99
HULK	INVISIBLE WOMAN	77
HULK	IRON MAN	85
HULK	LEADER	64
HULK	MARLO CHANDLE JONES	52
HULK	MR. FANTASTIC	89
HULK	NIGHTHAWK II	97
HULK	RICHARD MILHO JONES	173
HULK	SCARLET WITCH	65
HULK	SHEHULK	61
HULK	SILVER SURFER	66
HULK	SISTER BARB NORRISS	117
HULK	SPIDERMAN	93
HULK	SUBMARINER	105
HULK	THING	99
HULK	THOR	72
HULK	VISION	69
HULK	WASP	70
HULK	WOLVERINE	71
HUMAN TORCH	INVISIBLE WOMAN	694
HUMAN TORCH	IRON MAN	108
HUMAN TORCH	LYJA LAZERFIST [SKRU	95
HUMAN TORCH	MEDUSA	93
HUMAN TORCH	MR. FANTASTIC	713
HUMAN TORCH	MS. MARVEL II	69
HUMAN TORCH	PROFESSOR X	60
HUMAN TORCH	SCARLET WITCH	88
HUMAN TORCH	SHEHULK	127
HUMAN TORCH	SILVER SURFER	69
HUMAN TORCH	SPIDERMAN	147
HUMAN TORCH	STORM	60
HUMAN TORCH	SUBMARINER	92
HUMAN TORCH	THING	744
HUMAN TORCH	THOR	124
HUMAN TORCH	VISION	98
HUMAN TORCH	WASP	90
HUMAN TORCH	WOLVERINE	67
HUMAN TORCH	WONDER MAN	54
HUMAN TORCH	WYATT WINGFOOT	58
HUMAN TORCH ANDROID	PATRIOT	57
HUMAN TORCH ANDROID	SUBMARINER	64
HUSK	JUBILEE	74
HUSK	PENANCE	56
HUSK	SKIN	69
HUSK	SYNCH	66
HUSK	WHITE QUEEN	66
ICEMAN	MARVEL GIRL	309
ICEMAN	NATHAN CHRI SUMMERS	61
ICEMAN	POLARIS	69
ICEMAN	PROFESSOR X	174
ICEMAN	PSYLOCKE	66
ICEMAN	ROGUE	72
ICEMAN	STORM	121
ICEMAN	WOLVERINE	98
INVISIBLE WOMAN	IRON MAN	114
INVISIBLE WOMAN	LYJA LAZERFIST [SKRU	83
INVISIBLE WOMAN	MEDUSA	68
INVISIBLE WOMAN	MR. FANTASTIC	701
INVISIBLE WOMAN	SCARLET WITCH	87
INVISIBLE WOMAN	SHEHULK	122
INVISIBLE WOMAN	SILVER SURFER	61
INVISIBLE WOMAN	SPIDERMAN	97
INVISIBLE WOMAN	SUBMARINER	102
INVISIBLE WOMAN	THING	668
INVISIBLE WOMAN	THOR	111
INVISIBLE WOMAN	VISION	92
INVISIBLE WOMAN	WASP	87
INVISIBLE WOMAN	WOLVERINE	51
INVISIBLE WOMAN	WONDER MAN	61
IRON FIST	LUKE CAGE	126
IRON FIST	MISTY KNIGHT	80
IRON MAN	IRON MAN IV	189
IRON MAN	JASPER SITWELL	59
IRON MAN	JOCASTA	50
IRON MAN	MADAME MASQUE	57
IRON MAN	MANDARIN	65
IRON MAN	MOCKINGBIRD	74
IRON MAN	MOONDRAGON	50
IRON MAN	MR. FANTASTIC	128
IRON MAN	QUICKSILVER	110
IRON MAN	RICHARD MILHO JONES	58
IRON MAN	SCARLET WITCH	372
IRON MAN	SHEHULK	93
IRON MAN	SPIDERMAN	94
IRON MAN	SPIDERWOMAN II	62
IRON MAN	SUBMARINER	71
IRON MAN	THING	129
