id,Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
3,11.3874,20,14,no,370,170,yes,56,5,no,26
6,11.1619,14,13,no,420,160,yes,53,9,no,27
28,11.2292,10,19,no,300,170,yes,41,6,no,23
29,11.3794,23,14,no,220,170,yes,53,6,no,27
32,11.4175,15,16,no,300,150,yes,38,6,no,25
35,11.556,18,19,no,350,160,yes,38,10,no,29
38,11.3998,12,17,no,480,190,yes,33,9,no,20
40,10.6643,3,12,no,340,150,yes,23,7,no,25
43,11.5815,20,17,no,490,160,yes,40,5,no,30
44,11.0186,1,15,no,570,180,yes,30,8,no,30
47,11.3574,11,17,no,190,160,yes,41,6,no,25
48,11.3953,21,13,no,500,160,yes,47,8,no,24
1,11.4436,12,15,yes,240,170,yes,44,5,no,21
2,11.7753,25,14,yes,510,160,yes,53,9,no,28
4,11.2172,3,19,yes,170,170,yes,26,9,no,24
5,11.6553,19,12,yes,520,150,yes,43,7,no,27
7,11.6457,18,18,yes,290,170,yes,43,7,no,22
8,11.1927,2,17,yes,200,180,yes,31,10,no,26
9,11.5954,14,13,yes,560,180,yes,43,7,no,23
10,11.136,4,16,yes,230,160,yes,36,10,no,25
20,11.8629,21,16,yes,410,180,yes,59,7,no,24
21,11.4175,10,13,yes,370,190,yes,49,7,no,26
22,11.2037,11,12,yes,180,170,yes,39,5,no,25
23,11.5229,12,19,yes,60,200,yes,39,7,no,24
24,11.3551,10,19,yes,60,180,yes,37,8,no,27
25,11.8372,26,17,yes,110,200,yes,48,9,no,24
26,11.3181,7,15,yes,280,190,yes,45,6,no,23
27,11.3563,7,19,yes,110,180,yes,29,10,no,23
30,11.7527,12,15,yes,570,200,yes,41,9,no,26
31,11.291,6,16,yes,240,180,yes,33,9,no,25
33,11.6046,15,18,yes,260,170,yes,41,8,no,22
34,11.1662,8,13,yes,150,160,yes,37,5,no,29
36,11.1732,2,13,yes,370,190,yes,26,6,no,21
37,11.3551,13,14,yes,150,160,yes,52,10,no,21
39,11.7345,21,15,yes,310,180,yes,52,7,no,22
41,11.7361,20,16,yes,520,160,yes,43,6,no,28
42,11.7134,20,19,yes,200,170,yes,44,9,no,26
45,10.9988,2,17,yes,70,160,yes,37,6,no,23
46,11.469,9,17,yes,300,160,yes,37,10,no,20
49,11.8706,20,20,yes,390,170,yes,47,6,no,21
83,11.3609,13,19,no,370,200,no,40,7,yes,29
85,11.291,8,17,no,560,170,no,42,7,yes,25
86,11.6448,21,20,no,590,180,no,46,8,yes,27
88,11.3771,9,18,no,440,180,no,37,7,yes,28
89,11.5415,19,15,no,480,190,no,42,10,yes,28
81,11.3457,15,14,yes,160,170,no,54,9,yes,25
82,11.436,12,13,yes,390,190,no,35,6,yes,24
84,11.2823,5,17,yes,330,160,no,40,6,yes,22
87,11.2709,5,16,yes,290,200,no,28,9,yes,24
14,10.9526,5,15,no,470,150,yes,44,7,yes,21
17,11.4109,24,14,no,160,180,yes,49,6,yes,26
11,11.5327,8,18,yes,540,150,yes,39,8,yes,21
12,11.5268,19,15,yes,90,180,yes,47,7,yes,30
13,11.9144,23,16,yes,560,180,yes,47,7,yes,23
15,11.3783,3,16,yes,340,190,yes,33,6,yes,29
16,11.783,22,17,yes,70,200,yes,50,7,yes,22
18,11.6579,22,16,yes,160,190,yes,51,9,yes,25
19,11.5405,13,18,yes,110,180,yes,33,7,yes,24
