POINT,STATION,CHANNEL,Name,Elevation,Quadrant,Northing,Easting,Ward Boundaries,City Quadrants,Calgary Communities,Ward Boundaries 2017
POINT (-114.08399847032432 51.04404968795353),DOWNTOWN,14,Downtown,1050.1,SW,51.044049688,-114.08399847,14,1,260,2
POINT (-114.24795436466589 51.09104316199858),VALLEYRIDGE,35,Valley Ridge,0,NW,51.091043162,-114.247954365,13,2,47,9
POINT (-114.07455457133409 50.96614898477539),HAYSBORO,19,Haysboro,1054.2,SW,50.9661489848,-114.074554571,8,1,195,5
POINT (-114.07135525401071 51.076207102883515),TUXEDO,7,Tuxedo,1084,NW,51.0762071029,-114.071355254,7,2,17,7
POINT (-114.14001061935177 51.081650205804245),UNIVERSITY,5,University,1107.3,NW,51.0816502058,-114.140010619,13,2,269,9
POINT (-114.04842719673827 51.02921811071509),WATER CENT,38,Water Centre,0,SE,51.0292181107,-114.048427197,10,3,160,11
POINT (-114.4424234249817 51.167472438967074),COCHRANE,29,Cochrane,0,,51.167472439,-114.442423425,,,,
POINT (-114.12129580486774 50.957634559666374),CEDARBRAE,18,Cedarbrae,1109.3,SW,50.9576345597,-114.121295805,8,1,126,5
POINT (-114.03850029091872 50.9294468399336),PARKLAND,21,Parkland,1040.5,SE,50.9294468399,-114.038500291,6,3,117,13
POINT (-113.93449999972292 50.98950000041434),FORRESTLWN,44,Forest Lawn Creek,0,SE,50.9895000004,-113.9345,10,3,73,11
POINT (-113.98834553271556 50.86001386798942),PINE CR WTP,36,Pine Creek WTP,0,SE,50.860013868,-113.988345533,6,3,99,13
POINT (-113.93666666747492 51.16527777760604),Cornerstone,46,Cornerstone,1090,,51.1652777776,-113.936666667,11,4,11,1
POINT (-113.9631668519238 50.91614839708709),MCKENZIE LK,26,McKenzie Towne,1033.8,SE,50.9161483971,-113.963166852,4,3,46,8
POINT (-114.00088359999468 50.983094595234306),OGDEN,22,Ogden,1025.1,SE,50.9830945952,-114.0008836,10,3,28,11
